-- Merging decision tree log ---
application
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\main\AndroidManifest.xml:46:5-77:19
INJECTED from C:\Users\notop\AndroidStudioProjects\shaman_new\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\2beb4fe4f81a7c7d45210ff60d9909ea\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\notop\.gradle\caches\8.10.2\transforms\3161ffa168cdf2204a02461d80500a7d\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\notop\AndroidStudioProjects\shaman_new\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\728bd39b7536e00e0c356a269f615d1f\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\728bd39b7536e00e0c356a269f615d1f\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\notop\.gradle\caches\8.10.2\transforms\36fada32a655ae0ce44d215a94d66956\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\notop\.gradle\caches\8.10.2\transforms\458da59ba485d6025f9a10e6bed321ea\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
